"att_avg","lambda_cv","Y_ct_1","Y_ct_2","Y_ct_3","Y_ct_4","Y_ct_5","Y_ct_6","Y_ct_7","Y_ct_8","Y_ct_9","Y_ct_10","Y_ct_11","Y_ct_12","Y_ct_13","Y_ct_14","Y_ct_15","Y_ct_16","Y_ct_17","Y_ct_18","Y_ct_19","Y_ct_20","Y_ct_21","Y_ct_22","Y_ct_23","Y_ct_24","Y_ct_25","Y_ct_26","Y_ct_27","Y_ct_28","Y_ct_29","Y_ct_30","Y_ct_31","Y_ct_32","Y_ct_33","Y_ct_34","Y_ct_35","Y_ct_36","Y_ct_37","Y_ct_38","Y_ct_39","Y_ct_40","Y_ct_41","Y_ct_42","Y_ct_43","Y_ct_44","Y_ct_45","Y_ct_46","Y_ct_47","Y_ct_48","Y_ct_49","Y_ct_50","elapsed_time"
4.95510636081934,0.00663629742255348,12.3976735388038,8.95415851320541,14.6757679392934,11.131977124061,14.1283050686713,11.4841947382948,11.8583948354114,11.4718001573427,10.921874476961,10.7963721971983,8.76717867686338,11.0148371453073,11.6311626728774,9.15467942386305,11.740887523186,13.5706635760752,10.9874088793982,12.9533770951288,15.3353005238082,11.803870772497,9.65389049393645,10.9137090070986,8.02253575151247,10.5959559817808,11.4487102603392,10.7979689305395,7.86606251778278,12.3288956696509,11.3234289344258,11.5507185324819,11.8863037703381,9.53531405597632,6.97437835147484,5.82703374190734,10.6954934060573,13.6303400148203,12.5502719415444,10.7624537662623,13.3621189602326,7.65439640427914,12.573578095061,11.5798972575649,9.01134633854325,11.7118667797314,12.7356358584305,10.826090727935,7.92282104157916,11.9345916198761,13.8558281483267,9.6578027606321,0.614490032196045
4.95510636081934,0.00663629742255348,10.0814626830659,16.5136148716857,9.25978720725387,11.8878788170985,8.51717668573074,7.53047394873659,10.3566989628719,7.17198517467954,11.1852932223561,9.48902310410894,7.68225794422435,9.6825595965598,15.2330708672413,13.6311389435366,2.90830517021789,7.24390423207363,12.4246755599208,8.09144459004418,3.55058172231601,12.1999828317361,9.9494622722273,13.5136431472659,9.33034173464027,11.48126552576,7.24676415973705,9.27045994535144,17.4862561910071,10.0823619611209,9.13118657487322,7.90811125631059,7.97477776804491,5.70436476346302,7.86429016043112,11.3203717090048,6.48183814009034,11.091067430175,9.90351234866851,8.11072310293193,4.94814432692758,10.8064061573074,6.90753406669889,10.1207999327483,15.8454230077259,8.80763087889703,11.7918132298185,12.8237967626782,11.7025706873691,10.3758536463359,8.08908868102685,11.0362437016451,0.614490032196045
4.95510636081934,0.00663629742255348,11.6146993518087,10.2244265524201,12.8022201364585,10.1371829685143,12.6586097530089,10.6941342267075,10.5575974364418,10.3271880366299,10.8554215150605,9.46636573662902,7.64551708516158,9.77021741621909,13.2996999830344,11.1184050114023,7.5118113530397,11.5312270145558,9.8099161502366,11.9618592594658,12.2667561980658,11.0245859368934,8.25056691983759,11.590108324535,7.71816185782772,11.4720040623018,9.29154593460863,9.27141959447554,8.65045411951154,11.5876938978662,8.4062838455283,9.86564733712629,11.5831143940921,6.3902397783856,6.55093391011778,9.475660040747,9.31790062341962,13.979117032139,11.2878542809291,9.17265655032559,11.0610904617125,7.10746701295215,9.02415926970386,9.64235806962939,10.3017635055225,13.4895282306781,11.5366224909199,10.394742088663,8.63747455340639,11.2512093882407,11.8119386003595,8.30735432755161,0.614490032196045
4.95510636081934,0.00663629742255348,9.1899321735706,8.13634143802844,8.37442767781878,10.1731024264571,9.7587847989648,9.91524918714165,9.88833496684601,9.72560303450323,10.0647583811843,9.79029364774343,8.65662450022538,10.1839819487153,10.2519611333682,10.0364657206758,10.3098827349473,8.4931450016722,10.3494091647396,9.14756879260747,9.07944489145164,11.77931815378,9.61472446151962,9.87786527786877,9.25991346750616,10.3601783934736,9.4565061338469,10.9135662275345,9.67476174612589,9.00128931613078,7.7598727305534,10.5994521532959,9.32055334613185,8.16895851306943,7.61683587340986,9.06940250994274,9.04485760907873,10.9616598200013,10.367153413168,10.2860172489588,9.43596845411588,11.5260972646119,7.05033778912603,8.11389956796571,9.57049859331408,10.0079656003284,10.1952326545503,9.85666838667702,9.94750231267687,10.5985550360418,11.5702606151774,8.64252698072433,0.614490032196045
4.95510636081934,0.00663629742255348,11.331233414261,9.63774940571533,13.4412312589505,9.23938754144145,12.7717017601426,12.0526179807816,10.0427380100822,10.9464956456428,9.6008934367508,7.58177124484702,7.2663302572683,8.52558145403564,10.9244506629741,10.3785186085639,7.98103559448107,12.5158787461665,8.83541136551687,11.2045101600743,13.4365302390748,11.1204584736746,6.71243527002885,11.0152397136493,7.46729973705956,11.8764255210105,8.0977163052869,8.7595192911352,5.8275135916923,9.87476267372134,7.11555973320172,10.2237581945824,11.8879767457935,6.2281833482737,6.05335651714914,6.69929644621163,8.84439249104959,13.5870276765077,11.1940204316385,8.98315348176232,12.5525492660129,4.45818259781294,7.88844454788806,9.52002671624434,8.23232845077861,14.3987681088671,10.1032473421313,8.81568182788042,7.8536810851522,11.6064853294554,12.5689021435689,6.76196517872658,0.614490032196045
4.95510636081934,0.00663629742255348,9.20544636256283,9.24967618995796,7.45356074485867,11.0367479304737,7.20285427630198,8.83514584231644,10.547258567213,8.96311576399373,10.4895834827931,10.3436812865068,9.38196892803112,10.8132618256341,10.2916781789826,9.13730016836712,10.70079450543,7.19552272177426,12.4715659213747,7.95149717744679,7.54323112047503,12.4052532413369,11.2192250843746,9.8886816994638,9.8730336790689,9.74012652253608,9.54518576962149,11.3979593624372,13.1468557332594,9.21951277597257,11.4878239059721,11.1721474551414,8.45058999899774,9.74664891197828,8.02344123807069,9.876834930806,9.07400228447466,9.45950699848335,10.2275057594263,10.3133415928476,9.21728050139785,12.3202185730817,8.70116682893859,9.31964767605887,10.7437026481811,7.49001751121262,10.3163653838578,10.777773272803,9.94545945794456,10.4934306703804,11.2768861828378,10.3923012752599,0.614490032196045
4.95510636081934,0.00663629742255348,10.5717440040487,10.9917763015765,9.90953544173297,11.5711641204863,11.987812573206,10.5360227959843,10.8975436733566,10.2968303715518,11.020263584107,10.1972696427127,9.11128976472573,10.5786795392459,13.0349646894791,12.4097784400324,9.68497463021227,9.47735965821645,10.9912668396957,10.0710289682431,8.78735382692524,13.1337265048005,9.98689818316257,12.039577859546,9.98316023979593,12.0314564894283,9.51597567951107,11.0369497714334,11.5866415662342,10.1233408542048,6.88069879672976,10.4175695855943,10.1171600542062,7.9706819202674,8.39839935177799,9.32405264816653,8.90887803319052,12.3402742931975,11.4653188991875,10.6026005245662,8.37551823937206,12.4291026875111,7.28555588904597,9.63065149831494,12.114144749943,11.4205263109607,12.2365510221721,11.2464069030483,11.9141823919704,11.653709733251,11.6672960554947,9.76181155258022,0.614490032196045
4.95510636081934,0.00663629742255348,9.82771456711122,9.33093341762921,8.66078999094593,11.8380158092962,9.5378197126327,9.20869866960665,11.2395472388007,9.61051835716478,10.9180642043484,11.6011646674436,9.8053565164494,11.7014096733647,10.7261682020826,9.46614789139712,12.027266451419,8.48204457976289,12.6005170166911,9.32169037370136,8.95234738571769,12.7806003287519,11.9097266901621,10.2335099586498,10.0376987464758,9.72029947796383,10.9754616620197,12.2234612908464,12.8596906622765,10.2096686620053,11.3916415342375,11.5560140435116,8.81510351229211,10.5951733755654,8.47149131590561,8.72691606005304,9.75806382836847,10.2423865711733,11.0788333370174,11.1434868838905,9.54971860922303,13.6074945375491,9.87243001702414,10.0473985022278,10.9930172585378,7.39128793791194,11.6599180792485,11.6199517264964,10.4178634054565,10.8804378019132,11.9828596708049,11.1248130214786,0.614490032196045
4.95510636081934,0.00663629742255348,9.5469661588452,10.0098498507726,9.67182698101527,11.8009970391721,10.3369892895422,8.04249469567256,10.859792719131,8.54528389263101,10.2027797365602,10.9983059725232,8.69827294320934,10.893812128513,11.1960251718267,9.29540786846771,10.7641070181472,8.781447503843,12.036404433264,8.9632063101383,7.77990290066273,12.1438579730806,11.0537699806951,10.3795382398496,8.96644396893588,8.8712656372915,10.4243797220341,11.1889170028511,13.0035018536685,9.92384519731772,10.3074182501373,9.67287353415294,7.60878336284572,9.5953197986724,7.63542750127873,5.29283625471531,8.27432219496126,9.74378694973324,10.8013440758468,10.4408090580749,7.07814571306753,12.9261624999217,10.3811038420325,10.4168665048101,11.5164747330534,5.78406336490974,12.6804331777837,11.5169751817271,10.0359264314253,10.2051811444994,10.7793523526471,11.2322910985575,0.614490032196045
4.95510636081934,0.00663629742255348,8.23524875896709,7.3633726430526,6.00828434571668,11.8208909012315,10.1057977655466,7.26563529900279,10.165007661071,8.31066470000127,10.3333923493246,11.1171669492693,9.14944569533336,10.9041145026565,12.8834150209811,10.6643860175149,12.5431698127816,5.83316508904919,11.0589020132163,7.75943422850468,4.26120025085023,12.8806367132122,11.2791432385128,10.2303602688796,9.95176067204301,9.29651059807315,10.2201333487046,11.4820073528308,13.5290047963152,8.97557471805348,5.58730635643911,8.60261657684252,6.65925647538687,8.83939096798969,8.26758702314393,6.91732698220797,7.6107922924816,9.16721229591391,10.452095291741,11.2010684391374,2.4738982025219,18.2812658667031,7.55086250387118,8.39419677238765,12.6560538405094,5.89541127361342,13.877109469068,10.8835265875271,12.9437557489162,9.82443330520968,9.91000664447474,11.0177646143902,0.614490032196045
