id,time,Y,D
0,0,13.347825310455065,0.0
0,1,10.303602225357054,0.0
0,2,11.82515189986846,0.0
0,3,7.646707774335083,0.0
0,4,11.78000257762073,0.0
0,5,9.237349867446827,0.0
0,6,10.837421524032674,0.0
0,7,9.82679105391676,0.0
0,8,8.91390745817343,0.0
0,9,10.658471706192367,1.0
0,10,18.5193723149682,1.0
0,11,17.645753591558915,1.0
0,12,18.084946485418406,1.0
0,13,13.406285219211934,1.0
0,14,18.392350618525313,1.0
0,15,15.135415266470948,1.0
0,16,13.885755016869817,1.0
0,17,11.046241294307546,1.0
0,18,16.453284530350047,1.0
0,19,18.41981203552932,1.0
1,0,9.30529119559341,0.0
1,1,18.481281750699825,0.0
1,2,10.328936524774933,0.0
1,3,7.7726075172564135,0.0
1,4,10.226250433866591,0.0
1,5,8.334840040771581,0.0
1,6,11.66823607387209,0.0
1,7,9.719682956762846,0.0
1,8,11.40434169013072,0.0
1,9,6.419584134765124,0.0
1,10,5.258128508967823,0.0
1,11,10.311345727733428,0.0
1,12,5.2551881959294215,0.0
1,13,5.32388853345311,0.0
1,14,14.839691962871495,0.0
1,15,8.90076751209854,0.0
1,16,12.26090119662148,0.0
1,17,13.76165756343226,1.0
1,18,16.99910728975891,1.0
1,19,12.072775878976756,1.0
2,0,14.180998375160113,0.0
2,1,9.376838155647896,0.0
2,2,13.706954470723185,0.0
2,3,8.108075757571289,0.0
2,4,13.179072188141337,0.0
2,5,7.266283045382371,0.0
2,6,10.977915139807166,0.0
2,7,7.880541356920555,0.0
2,8,9.205427378264126,0.0
2,9,5.645055616510535,0.0
2,10,10.550099624426704,0.0
2,11,12.260182436649089,0.0
2,12,17.307845400747652,0.0
2,13,8.002953431727601,0.0
2,14,12.969846088558516,0.0
2,15,5.746360011691695,0.0
2,16,10.605409124831331,0.0
2,17,8.133286581083803,0.0
2,18,8.316961424681663,0.0
2,19,13.54001197933486,0.0
3,0,11.952441279162503,0.0
3,1,12.429119056541776,0.0
3,2,8.947374711344512,0.0
3,3,9.751014655014199,0.0
3,4,8.444038177089922,0.0
3,5,10.836594457887333,0.0
3,6,12.9232534107784,0.0
3,7,11.845039330200969,0.0
3,8,15.214359974096388,1.0
3,9,14.400092168448639,1.0
3,10,13.224619346945817,1.0
3,11,20.338881764698165,1.0
3,12,12.89595145005905,1.0
3,13,13.989048875160387,1.0
3,14,20.57697973788293,1.0
3,15,17.843700421515983,1.0
3,16,17.490553638143105,1.0
3,17,15.230182576313645,1.0
3,18,17.370505473744835,1.0
3,19,17.404916639530228,1.0
4,0,16.32866582621009,0.0
4,1,9.22982960972017,0.0
4,2,13.258220601739772,0.0
4,3,10.352009090532956,0.0
4,4,12.513616608103733,0.0
4,5,6.862915296101232,0.0
4,6,12.912686810999633,0.0
4,7,10.349587116139002,0.0
4,8,10.922816723889468,0.0
4,9,9.78290687428067,0.0
4,10,12.318785569133642,0.0
4,11,9.613216302893592,0.0
4,12,13.251176263655713,0.0
4,13,12.855933331407154,0.0
4,14,10.200661207837383,0.0
4,15,7.5052829653544375,0.0
4,16,9.90442344624535,0.0
4,17,5.853843210646315,0.0
4,18,5.894039113140431,0.0
4,19,10.124895840452334,0.0
5,0,11.266832797302587,0.0
5,1,6.989747794974599,0.0
5,2,10.306128432076948,0.0
5,3,10.862120700461798,0.0
5,4,14.173465671587973,0.0
5,5,8.69491578600278,0.0
5,6,9.950728944278119,0.0
5,7,8.74697870845701,0.0
5,8,7.999435846649552,0.0
5,9,7.456105551971145,0.0
5,10,7.466020954342889,0.0
5,11,11.805100057522786,1.0
5,12,15.206415831597976,1.0
5,13,16.985235611822674,1.0
5,14,14.13048065421526,1.0
5,15,13.236587486098408,1.0
5,16,16.19671622385418,1.0
5,17,15.120481348522178,1.0
5,18,14.552762992032513,1.0
5,19,10.637676122070578,1.0
6,0,12.439790090686333,0.0
6,1,10.35111004417953,0.0
6,2,10.226664212130247,0.0
6,3,9.052879091119856,0.0
6,4,9.920904987838789,0.0
6,5,10.909021564900414,0.0
6,6,11.324776040135676,0.0
6,7,17.561729432103917,1.0
6,8,17.94529447715317,1.0
6,9,18.18172452879459,1.0
6,10,16.233777518417646,1.0
6,11,19.016593811351157,1.0
6,12,17.393915029335613,1.0
6,13,17.080186230009005,1.0
6,14,19.651317447347104,1.0
6,15,13.81921426979914,1.0
6,16,18.804214228543913,1.0
6,17,13.56861609282087,1.0
6,18,12.445296196736319,1.0
6,19,18.02647290726754,1.0
7,0,11.265766125804642,0.0
7,1,6.054263245410114,0.0
7,2,10.322327329698165,0.0
7,3,9.85075802777053,0.0
7,4,11.768362315137669,0.0
7,5,9.098262171142693,0.0
7,6,10.963845657240771,0.0
7,7,9.195423411046644,0.0
7,8,8.506854226820668,0.0
7,9,15.546217672310714,1.0
7,10,14.086776924966554,1.0
7,11,15.216222913216708,1.0
7,12,17.05011874697623,1.0
7,13,15.26162554766096,1.0
7,14,12.448323437856848,1.0
7,15,15.25265545557832,1.0
7,16,12.54296513258819,1.0
7,17,14.735228788119679,1.0
7,18,16.120688987646023,1.0
7,19,16.31233021657297,1.0
8,0,10.833853388630237,0.0
8,1,11.395094357922243,0.0
8,2,11.754553138127031,0.0
8,3,10.698126457253071,0.0
8,4,8.591193423610719,0.0
8,5,11.59154250240042,0.0
8,6,10.826697059023939,0.0
8,7,9.39477833924218,0.0
8,8,13.803689707832685,1.0
8,9,16.72309074981075,1.0
8,10,16.22609875154138,1.0
8,11,16.431473727033364,1.0
8,12,13.527019242044219,1.0
8,13,16.290669079820418,1.0
8,14,17.35406497764204,1.0
8,15,17.56132393242664,1.0
8,16,13.55105928594025,1.0
8,17,13.635939212039375,1.0
8,18,16.60071694110414,1.0
8,19,15.324357472089806,1.0
9,0,10.992010698573306,0.0
9,1,9.259450867138202,0.0
9,2,10.108466436645532,0.0
9,3,10.696025024905294,0.0
9,4,5.812691939880692,0.0
9,5,9.531121085963447,0.0
9,6,10.097179394764794,0.0
9,7,12.469737449802873,0.0
9,8,11.39719374496002,0.0
9,9,20.968317148509556,1.0
9,10,16.5429833346625,1.0
9,11,15.927266090387645,1.0
9,12,15.9182573127305,1.0
9,13,19.52323439839399,1.0
9,14,13.232801927986296,1.0
9,15,15.751837966667557,1.0
9,16,15.686845284993456,1.0
9,17,16.41019700532073,1.0
9,18,14.671452422097953,1.0
9,19,15.064217414394534,1.0
10,0,8.033151157847955,0.0
10,1,6.943721125589476,0.0
10,2,7.575436308053749,0.0
10,3,8.55642054964985,0.0
10,4,6.991684180705013,0.0
10,5,10.654307544300224,0.0
10,6,9.910705504125378,0.0
10,7,16.260719475612213,1.0
10,8,12.152408272424681,1.0
10,9,13.405929255923406,1.0
